,Symbol,Name,Sector,Industry,Sales,Revenue,MarCap,PER,PBR,ROA,ROE,Volume,Price,Beta,DIVIDEND,cnn_score,Sales_score,Revenue_score,MarCap_score,ROA_score,ROE_score,PER_score,total_score
121,CMCSA,Comcast,Communication Services,Cable & Satellite,121660000000.0,14040000000.0,146590000000.0,10.92,1.63,5.1,14.9,35709448.0,33.46,0.91,3.23,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
122,CMA,Comerica,Financials,Diversified Banks,2010000000.0,913000000.0,11160000000.0,12.44,1.85,1.0,13.2,449124.0,83.84,1.28,3.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,11540000000.0,888200000.0,16629999999.999998,18.82,1.89,3.9,10.2,433015.0,34.33,0.56,3.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,65370000000.00001,15910000000.0,140880000000.0,9.42,2.94,17.4,33.7,1769830.0,113.19,1.31,3.88,0.5,1.0,1.0,1.0,1.0,1.0,0.0,5.5
125,ED,Consolidated Edison,Utilities,Electric Utilities,14500000000.0,1620000000.0,36070000000.0,22.31,1.77,2.5,8.0,372023.0,100.55,0.25,3.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
126,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,9160000000.0,1260000000.0,47100000000.0,40.46,4.16,4.9,11.1,272124.0,241.93,1.01,1.29,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
127,CEG,Constellation Energy,Utilities,Multi-Utilities,19680000000.0,,28030000000.0,,2.57,,,1939411.0,86.38,,0.65,0.5,1.0,0.0,0.0,0.0,0.0,0.0,1.5
128,COO,CooperCompanies,Health Care,Health Care Supplies,3220000000.0,430600000.0,15390000000.0,36.88,2.22,3.9,6.2,75200.0,308.8,0.94,0.02,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
129,CPRT,Copart,Industrials,Diversified Support Services,3500000000.0,1090000000.0,25980000000.0,24.35,6.01,21.7,27.7,1704839.0,110.15,1.15,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
130,GLW,Corning Inc.,Information Technology,Electronic Components,14590000000.0,2000000000.0,28550000000.0,14.75,2.47,6.7,16.5,1420882.0,33.17,1.0,3.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,16700000000.0,1760000000.0,44290000000.0,25.73,1.74,4.1,6.8,1715655.0,63.37,0.7,0.97,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
132,COST,Costco,Consumer Staples,Hypermarkets & Super Centers,217540000000.0,5650000000.0,224810000000.0,40.19,11.34,9.0,29.9,2854161.0,510.3,0.69,0.71,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
133,CTRA,Coterra,Energy,Oil & Gas Exploration & Production,6920000000.0,2830000000.0,23880000000.0,8.59,2.02,17.3,29.9,1637439.0,30.6,0.06,1.96,0.5,0.0,0.0,0.0,1.0,1.0,0.0,2.5
134,CCI,Crown Castle,Real Estate,Specialized REITs,6750000000.0,1550000000.0,76430000000.0,49.64,9.74,4.0,18.9,312730.0,172.11,0.62,3.33,0.0,1.0,1.0,1.0,0.0,1.0,0.0,4.0
135,CSX,CSX,Industrials,Railroads,13950000000.0,3940000000.0,67150000000.00001,17.63,5.19,9.8,29.7,14071424.0,31.56,1.2,1.27,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
136,CMI,Cummins,Industrials,Industrial Machinery,24790000000.0,2050000000.0,30440000000.0,15.37,3.55,8.6,24.3,116587.0,214.8,1.03,2.86,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
137,CVS,CVS Health,Health Care,Health Care Services,307860000000.0,8170000000.0,135419999999.99998,16.75,1.8,3.5,10.9,837436.0,101.88,0.72,2.14,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
138,DHI,D.R. Horton,Consumer Discretionary,Homebuilding,31950000000.0,5560000000.0,25290000000.0,4.76,1.44,21.3,34.0,1341719.0,70.9,1.6,1.22,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0
139,DHR,Danaher Corporation,Health Care,Health Care Equipment,30820000000.0,6210000000.0,211810000000.0,34.56,4.75,7.5,14.6,452471.0,284.76,0.89,0.34,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0
140,DRI,Darden Restaurants,Consumer Discretionary,Restaurants,9630000000.0,954700000.0,16320000000.0,18.03,7.57,9.2,39.0,252632.0,130.25,1.3,3.62,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
141,DVA,DaVita Inc.,Health Care,Health Care Facilities,11630000000.0,834200000.0,8570000000.0,11.81,14.89,4.8,99.5,176733.0,93.38,1.14,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
142,DE,John Deere,Industrials,Agricultural & Farm Machinery,48040000000.0,6170000000.0,111750000000.0,18.68,5.98,7.4,33.3,287088.0,369.18,1.06,1.21,0.0,1.0,1.0,1.0,0.0,1.0,0.0,4.0
143,DAL,Delta Air Lines,Industrials,Airlines,41800000000.0,599000000.0,20900000000.0,36.03,5.55,0.8,18.0,3367100.0,31.98,1.19,,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
144,XRAY,Dentsply Sirona,Health Care,Health Care Supplies,4190000000.000001,369000000.0,7050000000.0,19.59,1.42,4.5,8.3,1724748.0,32.93,0.93,1.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,17180000000.0,5210000000.0,46890000000.0,9.02,4.6,23.9,55.4,4216434.0,69.86,2.48,6.55,0.5,0.0,0.0,0.0,1.0,1.0,0.0,2.5
146,DXCM,Dexcom,Health Care,Health Care Equipment,2670000000.0,199700000.0,34530000000.0,188.12,15.51,4.0,9.3,2850128.0,89.17,1.06,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
147,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,9110000000.0,3830000000.0,23550000000.0,6.29,1.79,16.6,30.9,1933232.0,134.71,2.05,2.23,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
148,DLR,Digital Realty,Real Estate,Specialized REITs,4510000000.0,1300000000.0,35900000000.0,27.81,2.2,3.6,7.7,392189.0,121.71,0.34,3.85,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
149,DFS,Discover Financial,Financials,Consumer Finance,11070000000.0,4430000000.0,27810000000.0,6.72,2.27,4.0,35.7,392644.0,100.29,1.42,2.32,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0
150,DISH,Dish Network,Communication Services,Cable & Satellite,17440000000.0,2060000000.0,9580000000.0,5.66,0.59,4.4,13.1,3343021.0,18.33,1.82,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
151,DIS,Disney,Communication Services,Movies & Entertainment,81110000000.0,3190000000.0,206940000000.0,66.62,2.29,1.5,3.5,3807333.0,111.67,1.21,,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0
152,DG,Dollar General,Consumer Discretionary,General Merchandise Stores,35350000000.0,2320000000.0,55780000000.0,24.62,9.04,8.6,37.6,354713.0,243.2,0.41,0.89,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
153,DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,27170000000.0,1570000000.0,30740000000.0,20.03,3.7,7.1,19.8,2778184.0,138.5,0.74,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
154,D,Dominion Energy,Utilities,Electric Utilities,14930000000.0,1560000000.0,69770000000.0,44.11,2.6,2.1,8.5,693894.0,83.39,0.42,3.17,0.0,1.0,1.0,1.0,0.0,0.0,1.0,4.0
155,DPZ,Domino's,Consumer Discretionary,Restaurants,4420000000.0,469500000.0,12890000000.0,28.37,,27.7,-11.2,176408.0,351.81,0.6,1.21,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
156,DOV,Dover Corporation,Industrials,Industrial Machinery,8220000000.000001,1140000000.0,18500000000.0,16.59,4.28,11.0,27.2,297755.0,127.8,1.39,1.55,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
157,DOW,Dow Inc.,Materials,Commodity Chemicals,60130000000.0,6620000000.0,35770000000.0,5.71,1.95,10.6,36.5,3251671.0,48.69,1.35,5.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
158,DTE,DTE Energy,Utilities,Multi-Utilities,17860000000.0,788000000.0,26180000000.0,33.47,3.06,1.9,8.8,237870.0,134.52,0.61,2.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
159,DUK,Duke Energy,Utilities,Electric Utilities,27010000000.0,3800000000.0,84850000000.0,22.44,1.79,2.2,8.0,380255.0,109.72,0.35,3.63,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
160,DRE,Duke Realty,Real Estate,Industrial REITs,1110000000.0,947800000.0,23340000000.0,24.75,3.75,9.0,15.5,479899.0,59.48,0.73,1.82,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
161,DD,DuPont,Materials,Specialty Chemicals,15140000000.0,1230000000.0,29340000000.0,24.9,1.18,4.1,7.1,924379.0,57.68,1.44,2.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,DXC,DXC Technology,Information Technology,IT Consulting & Other Services,15830000000.0,542000000.0,6480000000.0,12.86,1.4,2.7,11.2,956353.0,27.55,2.08,,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5
163,EMN,Eastman Chemical Company,Materials,Diversified Chemicals,10910000000.0,1220000000.0,11430000000.0,10.34,2.22,7.8,21.2,609780.0,88.12,1.44,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,19780000000.0,2310000000.0,57800000000.0,25.63,3.6,6.7,14.2,370727.0,144.04,1.2,2.19,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0
165,EBAY,eBay,Consumer Discretionary,Internet & Direct Marketing Retail,10020000000.0,2485000000.0,23290000000.0,,4.54,1.5,4.6,6283173.0,42.79,1.23,2.06,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
166,ECL,Ecolab,Materials,Specialty Chemicals,13530000000.0,1110000000.0,49350000000.0,45.61,7.03,5.4,15.6,456598.0,168.03,1.01,1.17,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
167,EIX,Edison International,Utilities,Electric Utilities,16610000000.0,507000000.0,26900000000.0,53.43,1.96,0.7,3.9,559097.0,70.05,0.68,3.94,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
168,EW,Edwards Lifesciences,Health Care,Health Care Equipment,5360000000.0,1460000000.0,59280000000.0,42.13,10.17,17.4,25.1,508628.0,94.36,1.14,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
169,EA,Electronic Arts,Communication Services,Interactive Home Entertainment,7210000000.0,896000000.0,34960000000.0,40.44,4.66,6.6,11.7,2829877.0,127.59,0.84,0.6,0.5,0.0,0.0,0.0,1.0,0.0,1.0,2.5
170,ELV,Elevance Health,Health Care,Managed Health Care,149130000000.0,6100000000.0,117460000000.0,19.79,3.32,6.2,17.0,153230.0,483.5,0.89,1.04,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
171,LLY,Eli Lilly and Company,Health Care,Pharmaceuticals,29070000000.0,5690000000.0,297440000000.0,50.3,33.22,11.9,65.8,693730.0,308.3,0.38,1.24,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
172,EMR,Emerson Electric,Industrials,Electrical Components & Equipment,19220000000.0,3160000000.0,49970000000.0,16.18,4.92,10.7,30.8,406783.0,83.41,1.42,2.41,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
173,ENPH,Enphase,Information Technology,Electronic Components,1740000000.0,203200000.0,40950000000.0,215.44,91.47,9.0,43.7,4428674.0,305.5,1.44,,0.5,0.0,0.0,0.0,0.0,1.0,1.0,2.5
174,ETR,Entergy,Utilities,Electric Utilities,12350000000.0,1230000000.0,24520000000.0,20.2,2.12,2.1,10.6,204971.0,119.91,0.57,3.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,22110000000.0,5710000000.0,71050000000.0,12.97,3.3,15.1,26.0,1049904.0,124.97,1.54,2.37,0.5,0.0,0.0,0.0,1.0,1.0,1.0,3.5
176,EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,4460000000.0,366300000.0,24950000000.0,70.85,9.58,10.6,14.6,78994.0,425.13,1.66,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
177,EFX,Equifax,Industrials,Research & Consulting Services,5160000000.0,749900000.0,24210000000.0,32.73,6.39,6.7,20.3,185687.0,192.73,1.52,0.79,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
178,EQIX,Equinix,Real Estate,Specialized REITs,6930000000.0,639300000.0,57290000000.0,90.57,5.45,2.3,5.9,381743.0,636.27,0.5,1.95,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0
179,EQR,Equity Residential,Real Estate,Residential REITs,2610000000.0,1250000000.0,29010000000.0,23.27,2.69,6.0,11.6,284543.0,75.27,0.84,3.22,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0
180,ESS,Essex Property Trust,Real Estate,Residential REITs,1520000000.0,385600000.0,17940000000.0,47.08,3.12,3.0,6.5,158134.0,267.47,0.81,3.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,EL,The Estée Lauder Companies,Consumer Staples,Personal Products,17740000000.0,2390000000.0,89370000000.0,39.1,16.35,11.1,39.8,302747.0,247.74,0.99,0.94,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0
182,ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,2410000000.0,405600000.0,13120000000.0,38.36,23.43,11.2,67.9,2550390.0,107.06,1.85,,0.5,0.0,0.0,0.0,1.0,1.0,1.0,3.5
183,RE,Everest Re,Financials,Reinsurance,12100000000.0,766500000.0,11260000000.0,14.33,1.24,2.0,8.0,42794.0,280.86,0.53,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,EVRG,Evergy,Utilities,Electric Utilities,5410000000.0,819800000.0,16250000000.0,19.89,1.75,2.9,8.8,170789.0,69.85,0.49,3.23,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
185,ES,Eversource,Utilities,Multi-Utilities,11040000000.0,1330000000.0,31990000000.0,24.12,2.13,2.7,9.0,431659.0,90.83,0.45,2.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,EXC,Exelon,Utilities,Multi-Utilities,28110000000.0,2540000000.0,43480000000.0,17.01,1.83,2.4,9.2,7918594.0,44.02,0.5,3.07,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
187,EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,10670000000.0,331000000.0,16649999999.999998,51.59,8.91,1.4,17.3,2521589.0,108.19,1.6,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
188,EXPD,Expeditors International,Industrials,Air Freight & Logistics,18980000000.0,1540000000.0,16149999999.999998,11.01,4.67,20.5,43.0,1765743.0,99.79,0.86,1.34,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
189,EXR,Extra Space Storage,Real Estate,Specialized REITs,1760000000.0,891200000.0,27000000000.0,30.09,8.38,8.5,28.5,227905.0,194.01,0.49,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
190,XOM,ExxonMobil,Energy,Integrated Oil & Gas,352200000000.0,38900000000.0,400100000000.0,10.68,2.33,11.1,23.1,5322369.0,96.37,1.06,3.61,0.0,1.0,1.0,1.0,0.0,1.0,0.0,4.0
191,FFIV,"F5, Inc.",Information Technology,Communications Equipment,2680000000.0,343500000.0,9130000000.0,27.94,4.03,6.8,14.5,437646.0,156.06,1.16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,FDS,FactSet,Financials,Financial Exchanges & Data,1760000000.0,393600000.0,17190000000.0,44.88,13.68,14.4,34.2,45685.0,450.29,0.78,0.78,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
193,FAST,Fastenal,Industrials,Building Products,6570000000.0,1030000000.0,27830000000.0,26.89,8.7,23.5,33.5,4359574.0,48.02,1.19,2.58,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
194,FRT,Federal Realty,Real Estate,Retail REITs,1020000000.0,271500000.0,8390000000.000001,30.27,3.16,3.5,11.0,135368.0,101.54,1.14,4.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,FDX,FedEx,Industrials,Air Freight & Logistics,93510000000.0,3820000000.0,53930000000.0,14.81,2.23,4.5,15.5,384642.0,208.21,1.21,2.15,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
196,FITB,Fifth Third Bank,Financials,Regional Banks,5340000000.0,2310000000.0,23490000000.0,10.57,1.43,1.1,12.3,4094869.0,34.98,1.26,3.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,FRC,First Republic Bank,Financials,Regional Banks,4790000000.0,1470000000.0,28530000000.0,19.55,2.23,0.8,11.9,345223.0,153.34,1.11,0.68,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
198,FE,FirstEnergy,Utilities,Electric Utilities,11590000000.0,1320000000.0,23590000000.0,17.57,2.2,3.0,15.3,784616.0,41.26,0.44,3.74,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
199,FIS,FIS,Information Technology,Data Processing & Outsourced Services,14390000000.0,846000000.0,55530000000.0,67.57,1.22,1.0,1.8,830084.0,91.03,0.78,2.02,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
200,FISV,Fiserv,Information Technology,Data Processing & Outsourced Services,17010000000.000002,2030000000.0,66140000000.0,34.42,2.2,2.7,6.5,5658772.0,105.92,0.88,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,FLT,Fleetcor,Information Technology,Data Processing & Outsourced Services,3210000000.0,939100000.0,16219999999.999998,19.13,6.37,6.7,32.3,88425.0,215.48,1.2,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
202,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,5410000000.0,762500000.0,13900000000.0,18.91,4.59,6.4,22.6,195455.0,111.36,0.85,1.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,148030000000.0,11670000000.0,62680000000.0,5.41,1.42,4.6,26.8,30691931.0,14.94,1.29,3.86,0.5,1.0,1.0,0.0,0.0,1.0,0.0,3.5
204,FTNT,Fortinet,Information Technology,Systems Software,3820000000.0,674000000.0,39250000000.0,63.64,,11.8,156.3,7657117.0,51.87,1.21,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
205,FTV,Fortive,Industrials,Industrial Machinery,5520000000.0,658600000.0,23530000000.0,36.91,2.53,4.1,6.9,435441.0,65.42,1.15,0.42,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
206,FBHS,Fortune Brands Home & Security,Industrials,Building Products,7980000000.0,750300000.0,8180000000.0,11.73,2.86,9.3,25.0,534852.0,61.64,1.57,1.73,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
207,FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,13970000000.0,1210000000.0,17650000000.0,15.89,1.64,5.3,10.7,1939020.0,33.49,0.88,1.49,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
208,FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,13830000000.0,,17810000000.0,12.31,1.69,,,1699375.0,31.1,,1.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,BEN,Franklin Templeton,Financials,Asset Management & Custody Banks,8520000000.0,1650000000.0,13270000000.0,7.93,1.13,6.4,14.4,1145818.0,25.2,1.21,4.34,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
210,FCX,Freeport-McMoRan,Materials,Copper,24270000000.0,4860000000.0,43760000000.0,9.74,3.13,10.0,34.1,6424779.0,31.61,2.01,1.87,0.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0
211,GRMN,Garmin,Consumer Discretionary,Consumer Electronics,5000000000.0,1010000000.0,17740000000.0,17.71,3.06,13.1,16.9,215096.0,90.46,0.98,3.14,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
212,IT,Gartner,Information Technology,IT Consulting & Other Services,5100000000.0,735700000.0,24020000000.0,35.14,,10.5,432.2,185528.0,302.23,1.4,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
213,GNRC,Generac,Industrials,Electrical Components & Equipment,4440000000.0,500100000.0,14560000000.0,30.05,6.12,10.2,22.9,469929.0,222.07,1.33,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
214,GD,General Dynamics,Industrials,Aerospace & Defense,38440000000.0,3310000000.0,63470000000.0,19.93,3.74,6.5,19.2,213490.0,230.18,0.85,2.14,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
215,GE,General Electric,Industrials,Industrial Conglomerates,74480000000.0,4423000000.0,82290000000.0,,2.39,-2.3,-12.3,2198204.0,71.86,1.11,0.42,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
216,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,18990000000.0,2710000000.0,45200000000.0,17.22,4.36,8.5,27.4,734676.0,75.35,0.32,2.84,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
217,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,132100000000.0,7720000000.0,60140000000.0,7.99,0.96,3.1,12.9,4763217.0,41.05,1.24,0.86,0.5,1.0,1.0,0.0,0.0,1.0,0.0,3.5
218,GPC,Genuine Parts Company,Consumer Discretionary,Specialty Stores,20520000000.0,1100000000.0,22950000000.0,21.13,6.35,7.3,31.7,193201.0,160.7,0.98,2.19,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
219,GILD,Gilead Sciences,Health Care,Biotechnology,27520000000.0,4140000000.0,78320000000.0,19.85,4.04,6.3,20.0,11745328.0,65.1,0.33,4.49,0.5,0.0,1.0,1.0,0.0,0.0,0.0,2.5
220,GL,Globe Life,Financials,Life & Health Insurance,5190000000.0,708200000.0,9900000000.0,14.72,1.91,2.5,9.6,82256.0,102.5,0.88,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,GPN,Global Payments,Information Technology,Data Processing & Outsourced Services,8830000000.0,76900000.0,37560000000.0,741.63,1.6,0.2,0.3,1726053.0,132.76,1.03,0.73,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
222,GS,Goldman Sachs,Financials,Investment Banking & Brokerage,58310000000.0,15710000000.0,115320000000.0,7.75,1.13,1.0,15.4,617319.0,332.52,1.36,2.92,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
223,HAL,Halliburton,Energy,Oil & Gas Equipment & Services,17500000000.0,1430000000.0,26300000000.0,18.97,3.84,6.5,21.6,2594665.0,29.64,2.11,1.59,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
224,HIG,Hartford (The),Financials,Property & Casualty Insurance,22270000000.0,2080000000.0,21700000000.0,11.15,1.6,2.8,12.9,351723.0,66.83,0.91,2.27,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
225,HAS,Hasbro,Consumer Discretionary,Leisure Products,6490000000.0,538600000.0,10900000000.0,20.6,3.72,5.5,17.8,785710.0,79.89,0.76,3.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
226,HCA,HCA Healthcare,Health Care,Health Care Facilities,60100000000.0,6510000000.0,62810000000.0,10.69,,12.8,-354.8,315318.0,215.75,1.73,1.01,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0
227,PEAK,Healthpeak,Real Estate,Health Care REITs,1980000000.0,213100000.0,14480000000.0,69.72,2.36,1.5,3.4,763795.0,26.94,0.78,4.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,HSIC,Henry Schein,Health Care,Health Care Distributors,12720000000.0,650500000.0,9810000000.0,15.61,2.77,7.7,18.5,511471.0,72.59,0.76,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,HSY,Hershey's,Consumer Staples,Packaged Foods & Meats,9720000000.0,1630000000.0,46410000000.0,31.73,16.15,15.9,58.8,216686.0,225.18,0.34,1.82,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
230,HES,Hess Corporation,Energy,Integrated Oil & Gas,9260000000.0,1460000000.0,37890000000.0,26.92,5.51,7.2,23.1,744795.0,125.99,1.55,1.18,0.5,0.0,0.0,0.0,0.0,1.0,1.0,2.5
231,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",27980000000.0,3730000000.0,17610000000.0,4.92,0.87,6.5,18.3,2557991.0,13.37,1.16,3.49,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
232,HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",7550000000.0,968000000.0,36670000000.0,39.67,,6.3,-112.7,678077.0,131.88,1.25,0.44,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
233,HOLX,Hologic,Health Care,Health Care Equipment,5230000000.0,1510000000.0,16800000000.0,11.46,3.41,16.3,32.6,1845895.0,68.02,1.05,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
234,HD,The Home Depot,Consumer Discretionary,Home Improvement Retail,155240000000.0,16890000000.0,304730000000.0,18.28,1293.65,22.7,,1386873.0,284.62,0.99,2.55,0.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0
235,HON,Honeywell,Industrials,Industrial Conglomerates,34460000000.0,5080000000.0,124400000000.0,25.23,7.16,8.0,28.1,4831972.0,184.98,1.06,2.12,0.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0
236,HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,12630000000.0,1000000000.0,25700000000.0,25.78,3.49,7.7,13.9,357442.0,46.52,0.11,2.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,4300000000.0,572000000.0,12810000000.0,23.14,1.95,4.7,8.8,1950152.0,18.04,1.23,2.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
238,HWM,Howmet Aerospace,Industrials,Aerospace & Defense,5290000000.0,380000000.0,15140000000.0,41.41,4.59,3.7,11.1,438606.0,35.78,1.6,0.22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
239,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",64860000000.0,6300000000.0,27910000000.0,4.97,,16.1,-307.7,3272168.0,27.23,0.97,3.51,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0
240,HUM,Humana,Health Care,Managed Health Care,89380000000.0,3140000000.0,62530000000.0,19.84,3.97,6.9,19.9,185793.0,473.74,0.78,0.65,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
241,HBAN,Huntington Bancshares,Financials,Regional Banks,4910000000.0,1650000000.0,19770000000.0,12.47,1.28,0.9,10.0,22498602.0,14.02,1.19,4.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
